Address,Barbarian,Druid,Paladin,Ranger,Wizard
0xC825baF5a4c8C02B28eD9118dC0381A5f9ED0EfC,,,1,,
0x6C0636CD05639467D041a08f44F8bF48a1fff1B1,,,,1,
0x495C6a69C3a9f4CD2B458eFF9d921FE7c6224363,,,,1,
0x02897Fa4eD620ABD72481e815fCe6549489a6402,,,,1,
0xfd623D18Fd80b7E79fAb5dF1DA305aEBbE2e8165,,,,1,
0x57660E66411960230118539aA4518B21d0dA700c,,1,1,1,1
0x4fF4E357acBf576CD2A0A268290c482fb4335E3b,,,,1,
0x721784d137Ed298dFf03A4B0A074Ab397fBfF833,2,1,2,1,2
0x2C2ADD1C863551A0644876be227604C8E458dD7e,,,,1,
0x96efB884224B41B09Cfd6F4a06F9E35E59DD69b4,,,,1,
0x47800131d1b919ebdaA10d6256db9cD18Bc8e4eD,,,,1,
0x77Bab4Ac4384B316813C0CF6Ae9C51c235c900B3,,1,1,1,1
0x6559128A83B9C93281A53038B8810DB349D61527,,,,1,
0x8928b26dE9eCc59cacdbA095C6Ed6237F48DdbD2,,,,1,
0xA3d426A3e81862c0E3f8F402Bf7406bf8a95d5c4,,,,1,
0x89d3EA225C3447057a0c165D1225427A323B585E,,,,1,
0x1b10ABc5e0A96A811FFF2570B03Eac339cbfdEB4,,,,1,
0xd5b4b6Fd9C4a618FDF13A4f33F52926f033A20D0,,,,1,
0x180F1171F8737Be7e6356609F355CF2B594b514f,,,,1,
0x84064D4F59353627be67bd28C27eD45517d64d2E,,,,1,
0x57dcE105163Ea59a317c0a408540455e6e001B55,1,1,,1,
0xc4b0484172Ff62A7b40f5737e59618f833077B3d,,,,1,
0xb50352167B2b961654159fEbC4736b779C9b9412,,,1,1,1
0xDf8eEf2a68775db7FB3179e243231e06d7d75113,1,,,,
0x4f92A9bf8f6269f789c947164297BDfcaBC1ED20,1,,,,
0x2d85D81069F4E0A33eA4123922fe3Ad732C09C90,1,,,,
0xe621009f867d161c52540491c892d4b5595b8F5b,1,,,,
0x4f5caA05C9Fc9346f24b33Cf1c35025a694a383c,1,,,,
0xf4A8b052AFbd2584d0a12c1711887EF8b2f4B44A,1,,,,
0x1770Cf67c26673562F33DDDD8AF57477Ab1E14c2,1,,,,
0x540d8e2b4b9AfD9F00A5aC5EB807eBB2d0CEBEc5,1,1,,1,1
0x44B3b7C9d648d958f6e7D63e7ed6C8d8f5923761,,,,1,
0x601E7f8e1EbC17057684e72714afd978a4cec5E1,1,1,,,
0x3665e13eC88D60a490eb8B34aCab4A52D46EC8c2,,,,1,
0xeF437718C99cF8315161fAc167e0230672341779,,1,1,1,
0xb5929d83a3C8002d77836470baBDF0a097eBB05b,,,,1,
0xab641b9915D235cDA5d3949dc85D37a85cF1B14c,,,,1,
0x8353583c5D5CC8E50eFE7548e8dCC18D0Bad140a,,,1,1,
0x2328942b31a0ffD16F05dD18076Af7628D844500,1,1,1,1,
0x41b888be6e9dCCF4316dF7454176F75b72F640dE,,,,1,1
0x93084E156998Dd36c17b6C81de41388a4FC0a8E9,1,,,,1
0xFb974A2e5fC641B0E2Dae14fBB29a8d4E0C034c5,1,,,,
0x87CE12F6586CAd75418277bf90d95A8662c2C043,1,,,,
0xbC4b67fCd742fb60cAde421aBe374d9889850f7b,1,,,,
0x388bfF373C95AAb016fC1b4887B9aCfE333f53ED,1,,,,
0x729df05C357c668394CC3756154ab7c25B62e979,1,,,,
0x4208079A360179BabBC7bd450bb86AaC318E3407,,,,1,
0xED2f402d5a4AC5b0A3fc14AC6d37F8c340410374,,,1,1,
0xaf031Ae4BF004eeB85B7504133D886b944666189,,1,,1,
0x2B94B2Be14b1ba4139a0bEDaB1712A2aefbD7b96,,,,1,
0x1913388453176668A17B6155d537FB6163B62bc9,,,,1,
0xaFc5Ee155428f8f1053666DC88FD6d12dDdE659E,,1,,1,
0xC0Ebb625eA6aDd91F990472604aA9Ed5774402E2,,,,1,
0x132D7688C80935E013668a1a183F9D133853FFC0,,,,1,
0xE96C84f079984bc117AF1F39ADD53249709923d1,,,,1,
0x26029753b6fe01089Ea9224917A0851c57E8c21C,,,,1,
0x12372b0ee93caFe88D00ec53da94CA73B5FD767e,,,,1,
0xA41A4b84D74E085bd463386d55c3b6dDe6aa2759,,,,1,
0x5e9539bb342d293856D10c2f10756A3f84F21Aa8,,,,1,
0xc2251d3f563199aE477fdf004f71Cd5b37bC1081,,,,1,
0x11e9f4db0D15d543384ec535F43dCaea98902333,,,,1,
0x50e0f561Dd634c2cbfAb98D4a2689103Ae1f6fB3,,,,1,
0xF364f128dB9eD58c8E667cB28392dC72b79f5fF5,,,,1,
0x89AE62443249c2f6aD6e7E85e12aa25B82376Eee,5,5,6,5,6
0x78a126956b45e3DF0948064c4D40C73AA78A0D46,,,,1,
0xaC4599a7C4C020C97A2D9627B22EE447F677cC5f,,,,1,
0xDFBbe5686d054944a4E64CdD588f5777b56d1B63,,,,1,
0xF42AA4324Ee76d54B60A57BCE95ED2A17c5E376a,,,1,1,
0x7363D2E5972eEe58b0F5CD75bB4835eb18Bfed52,,,,1,
0xF76331D57cc9CAFEc3B4b4f64e67CA835871815E,1,,,1,
0x99200841e8e654BEbc06629b093698cD0dC9FEDC,2,2,2,1,1
0x4251a7a40aE2e17EBDf112EE3D484bb7cb4E8200,,,,1,
0xbc18c92A57C27f170694E206328F71ddd30D483e,,,,1,
0x7552FE5C723ab1A125A7FccAA1aD89EF2b6FeE99,,,,1,
0xDe798DE3e15820816374EE386897E28aCF86bE0D,,,,1,
0x59B02E6738D03f1F501Ed74dFb2d9B43FDD9eE4D,,,1,1,1
0x8560831FB94BA42939E9987Fc83E393BD72a4A59,,,,1,
0x3D1E189eD518AA9C83c313d8B17CD6Eb1ec2C4D0,,1,,1,
0x086688D9b681D784d39248F2AaFcE53408D06587,,,,1,
0xfaCE5b9d52AF53ee7d2ac55844101916D1570910,,,,1,
0x99E1376e43DABAA36AFd58d3640024565A11B781,,,,1,
0xe391F3897Cd66BdC3e3bc61DF4435fddC65Cbe19,,,,1,
0xE36dF7A5050C1f319b71313072929802920E5E6C,,,,1,
0x2D3CeF38034277db68fD04e708DdB6856Af4B5ea,,1,,1,
0xE1bBf31a6c7447d80179422F6D0D8B46B2821383,,,1,1,
0xacD67C920DD28c6CCfAdEE237590497Aa3c888bB,,1,1,1,1
0xB4188367021173e8e352E90152566cA3bd939fBa,1,,,1,
0xB981d26bC0372BD6f84BaD20262898d999300D69,,,,1,
0x4e1F78cb3DfC98ca195EAC35402F4CC2B3f7d203,1,,,1,
0xED715c154F168ebF1B3AF2C1B99379EF0B25ACeC,,,,1,
0xb905576A1D9Bff3b7F3A69764913037ea18F01dA,,,,1,
0xFe7362450442D88B5eaEc50d144DE98C7d1A93B4,,,,1,
0x6a7Bea7fBA5d5327da6e52E6374a77B4210B8dC6,,,,1,
0x447610501D0147940F027d004131CF4E9e3193B9,,,,1,
0x99998a0f074cCE037b97FEff4FbE31D46242f46A,1,1,1,1,2
0xF46d4A78de774044595DF72C94A37B16Ef821EE1,,,,1,
0xF2ff3434dD79c07Ed7f0136dF5fa48FcfBf433ba,,,,1,
0x896B9871203D8Ef707A493d83b2b661b28b8Da1D,,,,1,
0xDa839e422537c111e70Cc6D1741C0f25b197b231,,,,1,
0x6b17d279dc4f544F7f3B93346827D5B51fa84b0C,,,,1,1
0x00a3556C1Dd57c24714385B6687403ae9Ba1A876,2,2,2,1,1
0x3cba0f6978B49191d29cECa86A7d90870293F5e4,,1,1,1,
0x966f5aD71eC63d16a55Ed8d161b6583532c82f2B,,,,1,
0xc3f9eEF6028101cfb6884a0c7D6dFDaB0556a53c,,,,1,
0x0dA86E6df8ac0b97473068444c6504Cd41B96e36,1,1,,1,
0xe9822F18F2654e606a8dFF9d75EDd98367E7c0aE,,,1,1,1
0xd3A947C75b3F2116FC1b4d7A9355C666FCb9C8c0,,,,1,
0xa37B39B3226015DdBcB37595Eda3EF83e8c2491e,,,,1,
0xAC5EE6BaD3Cf5b5b64070EeeDa91F65c8BAAE648,,,,1,1
0xf9d30feE141df52c4a727E73aF5211EB34651474,,,1,1,
0xb7eA73D85d160b834A1aA4C8e29A80794e00751B,,,,1,
0x6E82554d7C496baCcc8d0bCB104A50B772d22a1F,,,,1,
0x279d8311094cc91C4BbE06BC7e1A4Fc7b42D73Ef,1,1,1,1,2
0xaa0AeE391B6fdbf9722bcd81FF0C43303F58bcf4,,,,1,
0x5374772bCd432A2469cB1F0618324cbE26ef56f4,,,,1,
0x5A0Bc3d7B86Fb8E19905941E8F0700D70355F311,,,,1,
0x13488B581aD311C30321F2B2Aa8b364D17CB55b8,,,,1,
0xEC1DD85C3d34C77dBFe968D68CbAAF32b657246c,,,,1,
0x02794E25634233279327214752AFF07a3E6a4B5f,,,,1,1
0x455336ef6Dd0234BC9dC1aec8Fc88Ea2b8635034,,,1,1,
0xDB14278a4b6f6a67b087E9E2324f4A807cb80D81,7,7,7,6,6
0x68c0e82B69C0484186A3D7A66fF3CE97e385176F,,,,1,
0x1ef76aA81C6De6f09d2E09d320d5007127AE3a06,,,,1,1
0x73E09C588F61C6476a0623Fc8808CBa794d97006,,,,1,
0xa7089F461BcC601F9A1d9b7c33BF2d9DeF2793C1,,,,1,1
0xA71EBA162546E373aA21A0A4f9C99Fd5056904C4,,,1,1,
0x500B7B2e853dA9F34dCA2a292ca9f22c830Cd2F9,,1,,1,
0xB6B7598Eb3692b866929415bEEacb6246d4F4950,,,,1,
0x4d4937f2e4A79e2d09461F74Fd62C05B630d7618,,,,1,
0x37589224B6e8Ce3750Ec143C21f0BBb911eb35D2,,,,1,
0x290e57eD8906d3D6069730bA5dE199C6348256e3,,1,,1,
0xd31b9C3fa8F87Ff17FCe139cb7508d6E5eE33E2D,1,1,1,1,1
0x5FcaB3347c6352b292d4222037709d4Ca12993BD,,,,1,
0x2c32Adc3dB132Ad52bE33c9198717DAa6F6eB833,,,,1,
0x20100f833270E7E40A4A894B7586a653EC97fD86,,,,1,
0x1d6648a38156bb9a91f69c4B17ac6E5D32B80517,,,,1,
0x54b9ec95bFBb13aC954a181159eE46F5726ad69e,,,,1,
0x440dDbE94E71656Fc11123EC5A13Ea238dcAa259,,,,1,
0x88B55E2333a2512C4834cC517480fc94Cdb7577b,,,,1,1
0x37e62a75feEA34364CdEa50914b88390Faf020fA,,,,1,
0xCEfc8d15410aFBE4a8189703eB2f16E1649B30ea,,,,1,
0x4c6686eD75d0c6685cc26fdAB818cB975B5256e3,,,,1,1
0x3176202d2dDeE94C063e20174bFCC54af821E938,,1,,1,
0xe3EFA534926023a6047666Dd54d4EdFeaaAAc71C,1,1,1,1,2
0xA30eB1520cFA84F31f2021621d5Ae27857D5BBf6,,,,1,1
0x05C166668142feD6AE889ee2328F588De5Da25F4,1,1,1,1,1
0xE19B2614b4B67E020D397a12524c885F11FDE037,1,,,1,
0x1607fcD51664B307c12E6fc2FF56BCed18218c6C,,1,,1,
0xE71D8DED9DeE1187E25a2D0Fca8c8b050559D7D3,,,1,1,
0x5F15e51986a3c0E9e0c0b199812A9DFCEDC1752B,1,1,1,1,1
0x420419d3571aee29074de5ef81b77d545cd560f1,36,36,36,35,36
0x24D8E4a8d59f00C370ca6f9344Ed8Ba47f74D85f,,1,1,,1
0x92c095a206e0E5bef4831b3f36b5f51cfb3A90a0,,,,1,
0xe110a0276a31697FA151624C295a7fA6fc4141Ac,,,,1,
0x08429a6E66D1b07024739249C98Bf8572A3A9a9D,,,,1,1
0x1d699AC8995730764b9e3c9a294a4Fb6c5dba8F5,,,,1,
0x146660D73ac1045E69457DC61130F5245C4aD4B0,1,2,1,1,2
0x7cc62392Cd3026A725d4f8A1A0B4103963157896,,1,,1,
0x2982a70EcBC78A42F2eD57D16D7b421C9139f623,,,1,1,
0xD19440c61a5936368C8213D4846b6aE98D2C346E,,1,,1,
0x7a5E33bf9768301eCBDa4062ca0F758521d6cAb3,1,,,1,
0xC8d31b21a4799b89183DFf0221621F4D76903fB0,,,,1,
0x4C0d5b78Fe1a34cBC7b77fd6C1dff5d66E8053fD,,,,1,
0xeF7655142d0c0502F0Cfe3B4e2b01D924C440028,,,,1,
0xAdFdc054beB2336576A1be1010e32755A9d38346,,,,1,
0x8101FA927620EA7BE6B2a84ba7939e788A867d96,1,1,2,1,2
0xaebe6Ff87768317fd094aCC22D7Efac699E02BcD,,,,1,
0x8D1Fd1f90568203Bfcda6c89107A67fdF3126788,,,1,1,
0x981DE2a0d6AE9DC924F55982ab48A027AA7420cc,,1,,1,
0xe86a1a4DD9F1eE86F99984e6128912d2a5537e15,,1,1,1,
0xaef29B25E1235E52D592a50d1FF05e60792C9552,,,,1,
0x5181091013a54aAc14453e514d0B7BDb70629280,,,,1,1
0xF178e76300fcf76185e14a23b79f5cB36fd5A2AD,,,,1,
0x44368db867A4A0C95D7a3218d22a002256cFbD8A,,,,1,1
0xbff5FCa62293648A9803770B22362F5681fAb110,,,,1,
0x43c15575d39CE42511b724A0493460AF3303a77e,,,1,1,1
0x569133eE480155Af8B3Aee53D7763045bE9Fe8b0,,,,1,
0xBB34A51CB9ad640C26f1064322B134141dF2AfE6,,1,1,1,
0xE909f2a1DBC7F5702Acf914B9abA55A6A26f2790,1,1,1,1,1
0xB2Aadf6BFc0a5213acb9c279394B46F50aEa65a3,,,,1,
0xD32aC78360f785dCc2585e4312ff8d2E45DC03c2,2,3,2,2,2
0xa7A27ef070bcAAA9C29E9c2D97B2d559eC028bb6,,,,1,
0xd1D5631f281CeacB41b925d434a2509Ef91378aF,,1,,1,
0x5b61C203d27D817Da63d1b72158B5c9aC7616D0a,,,,1,
0x222dAFA4605cd8c590AdC889b3cE865C02Efe03d,,1,1,1,1
0xC7C38DE63245df46eD290ABAcF167D58A9bE4110,,,,1,
0x3d70F058e1d0D367e23de7958cF80d39671e0f90,1,1,,1,
0x766a6923A62d062fa6Da59f91d9b669A85bc7B15,,,,1,
0x18ED928719A8951729fBD4dbf617B7968D940c7B,,,,1,
0xcEE379929C39ce5b39A509cFF12447550942C5B4,,,,1,
0xa2a9234dd5Db7be6c31372b51F2B1328cF28b407,1,,,1,
0x9f5E08A1D5cd503B5fb58eD49994f0A770Aa0da5,,,,1,
0xAe873595b03b09fBEdF892D3e75636c4d49D523C,1,1,,1,
0x8b9528f805239b903682E3F3324ef58dAF7787e7,1,1,1,1,2
0xC47e45b6Ce2B477456D0D4FEb6A8C3Ca2FEb1052,1,1,1,1,1
0xAEC54494C63aB9180fa2942230CBA25cAc7D1BED,,,,1,
0x0Cc4437f8cb7fAA4dfD1b74A80231DA61BFF802B,,,,1,
0x33E03887dF35ea986aBe5691032946c10FCb99F9,,,,1,
0x994B76C1dA2D53fb65Edcb3e1Cc80A4733a279bF,,,,1,
0xf1E602f7De9D5373681d9fA96A187022Da6A3627,,,,1,
0x5B19C7Ec378dF0a7D91D509e2BE0681DA29d9A83,,,,1,
0x3f861Cf967fD10D8C2329ce506911b72a2BBbEFD,,,,1,
0x59F2Ba30A79982728aA76608BD05Ad0c01Bcb70a,,,,1,1
0x4e842b12E909C861e499bf0CDB9f8892C4ea9F41,,,,1,
0x349C2164d1600ce023B2C0BD83f59a98D6d6aBcb,,,1,1,
0x3d269816ACEBC7B25F5E7b8B9E6AF3f80FeaCC0c,,,,1,
0x67c3097a968dB89610825976EC9a5976a966C044,,,,1,
0xCB79C7fc40c303ABDAe5Dc496035c194eB0a009e,,,1,1,
0x36019a1A3F7C6218408b3d2D0e7db57Dc272a481,,1,,1,
0x0837a2f90079eAFA4C9185AEa59CD9A47245B195,1,,,1,
0x2a9BEeE7f30Aea155a638B06aF6554481fD418Dc,,,,1,
0xd04faDA2CcD36CC1F7F4C91BcfA370c09Fa2F636,,,,1,
0x8e97eaa8EE529d9bc3A74449848B18b909e7F8ee,1,,,1,
0x120A634d360C163F4Fb9c78793FDc6d971a41012,,,,1,
0xe38E5222d5715D77aCA0ba93B7af3c9a909FFECF,1,,,1,
0x1aB7ad4d4A9664A91C3A372F01866dB4048AF5Bd,1,1,,1,
0xc95240F030C0d914882af2fA29e024d81b22841F,1,,,1,
0x4cA51F26c5B17351E939FD9c6fAdc60BBd6b7594,,,,1,
0x5208d4824487566f974AC295dC806854e424D4f8,,,,1,
0x39B1A836CefBB6B67654Ce9eb15087b7BbE1c536,,,,1,
0x84d7A3e751cCf47AC009f23B51305C498436908B,,,,1,
0x87a00d66f72852c3af0A8C2A02893f38387bE429,,,,1,
0xcfb8D8ebd1c4dd1D8baaa8C0E1a95E6864B05B4f,,,,1,
0xbb4FB23B6173967C9Ab1b4d3b79CDe03DcdA379b,,,,1,
0x9dAba668D623eE702c483a650dBF9Cef50298D75,,,,1,
0x73eFDa13bC0d0717b4f2f36418279FD4E2Cd0Af9,1,,,1,
0x3767fc2460926124303E19C890F6f38840390633,,,,1,
0xbBE2a265863b6Eeddc891DeACf947AC555C36985,11,10,10,10,10
0x7a02Fea2F5C18bDA1D671afA6d4e77355E632B6b,,,,1,
0x27a122BcF134F819B130d03B2aD2D1ed1105d8fD,,,,1,
0x46EF2B2C7Fa09329E909D4F85D1Fe90C8873F8Cd,,,,1,
0xf84cF6F93205367f0AF2AfA096D6Da37246D1f22,,1,,1,
0xFac5B78Ef895Ab7010C17DF3a73c492DA45F7ca7,7,7,7,6,7
0x54A5A62D34d3C55Cb35Bb8B4d4C958c820c5f322,,,,1,
0x9b697b7C3DA6B56689304e210E53be0db1164dD8,,,,1,
0xe6C6ceA9Be18b61470C8BD2F55D7B40f2C89c7d8,,,,1,
0x18EB8D6B70e86EC8dA4cF8027dDaeEE146A62bc8,1,1,,,
0xbfBC0946dbFbCfee9e0F78eCa9D2d005a3a8DA80,1,1,1,1,
0xEB70C4996fe587aa8a94a6498a6593141562DAE1,,,,1,
0x0A2faC010bE2e44AFF96B6b58e5a35507122786b,,,,1,
0x9CfF1cC1a71Ca278589dF76d47Dd06cea557DD5a,1,,,1,
0xcEF4f011dE8dC67C1e75097EE91425Bbe960c2eB,,,,1,
0x3A71C160022e290065a4252ec826F25a86885a55,,,,1,
0x85a45BdDAD6658D7A742e28628Bb3fb06ADBF4f0,,,,1,
0x8F903cFC0Af3C2EC0d872c57538AF5e071544a57,2,1,1,1,1
0x117D6144aCBfB220bCd97e7d5a0E559DAad23E38,,,,1,
0xfAE34332C8Ee0354b0A62B4747f2D3586F6D31Db,,,,1,
0xa9f7675C9732D8F18182841431A72EE3F1a3D26d,,,,1,
0xe67B18B27db897Ff71994A6Ad3890626620e580A,2,2,2,2,2
0x6e6003c510A42DE03aF6C79a88ec6826E8F653F2,,,,1,
0x0D78f3Fc2B19aedA12D21713BbA7E8B3F8A53Ff5,,,,1,
0x08C6aE8eC0E62E7fA30ec2EbCBB802a652c0d866,,,,1,
0xb668954eB8BDA1A3b81831dEec3da1A29c7FDb7B,,,,1,1
0x8D97312924e022da4371835fdF5d9F5cB9d73519,,,,1,
0xEb53b4bA6b29ffd6bEC76DdeFf80b36659347066,,,,1,
0x9bAc1E17c6D30eB8d75472cE1136AEde39dbc1C3,,,1,1,1
0x323c64bbda14Fe2d5d537F2059De69C2CeF724dF,,,,1,
0xd362F069c774Eeff3Edd3D409fFC76871827ba83,3,3,2,2,2
0xedda234360729872F5a282aBfAb670b69DeaAEBD,,1,,1,
0x28FC104755Cee05cB1B62C8385d105D692B5563E,,,,1,
0x1B6596AE1CB555b4B3881EAf47e36Ac3573bC944,,,,1,
0x10244e78179C6b9F9d63CC4e01C15138902982Fb,,1,,1,
0xAd4DB273F3839B1e4e53F3aB0aD21b05c4d6a12D,,,,1,
0x042e8D75b1E6c679e883435F4D5f9CE43a976850,,,,1,
0xe01B54179eBdEDa6A3E4E2f19048dBf90a86C575,1,1,,1,
0xaA10c5fc5068D10d79517f76Ff92175790CE2c34,1,,,1,
0x4406bCC68c8e1457FCdB58d521D5A635589a3246,,,,1,
0x9dD2b9983E3f9cFDC302478D8554460071d8C1ea,,,,1,
0xfF0fF5103498Fc969A3B7b9dB958A2072DeFFD80,,,,1,
0x47ef8EDf0330Cf20bb1B386520df38cB5Ff99B13,1,,,1,
0x015673b5025288a71c10b9FC62f519b02232C0bD,,,,1,
0xD8086758DAabc3E734EF5971eb7e2AD8f32A2f81,1,1,,1,
0x80F22ABd952D99D1aB4658b0628f575bA6b8EDAf,1,,,1,
0x4687C3FA87aBCA84A85dDa345cFe21e35df01d40,,,,1,
0x3BD5BE9EeBB50c7dE1D58Aad9Da7E7eBee77aC6b,,,,1,
0x9a0Dd294DF89079e85a384939eb7B67fEd16Fb42,,,,1,
0xc5b59c64Bf2BC75eBD63115a6c64F5539bFc1adD,1,1,,1,
0xeeF7A869660F22Ad0206eEC262b895B7738042BB,1,,,1,
0xCA6E2533348766b743e329C19c21aDd3b645bEf0,,,,1,
0x13BAe025C86435994FE39a2f5EE2F77043CF3c4B,,,,1,
0x2019FF720172a48F4cDFD27627e920b18A07F888,,,,1,
0x3E8C69057a12525633a318406d1e5Fa5757C2cFE,1,,,1,
0x4eeC0aD165B89cCf92B0a9e10Cce6CF44E4052C8,1,,,1,
0xaad2FEA57A22262fFeC3BC917E11D8E493D37CF0,1,1,1,1,1
0x769c4B401c48E199B88B9C88DFf563cEFd92825c,,,,1,
0x6d2D42dF75D798c6da985078c1D2664890909caA,,,,1,
0xF385b9EB52b8868Df2AA72BeF896b26a72FE8B38,,,,1,
0x430f3b4D073111E170ebf06644208a57e048d2bc,,,1,1,
0x164054859641A56bf767713F983777ab1278cAc4,,,,1,
0xF512615ef652D714BDfa78999BdeC9084a672256,,,,1,
0x4C54a192810D990287BE53216ed4cE7BFdfCf04E,1,,,1,
0xa3ea9b33Ce9f0F3789F24A6D7Ae131c66D1c1656,4,4,4,4,4
0xbd4892bB6621689da89eCf728E7e1FDf5b6d149a,,,1,1,1
0x6fD182F06c39714EB364d1c487A690dD960ff551,,1,,,
0x5aAA2D6Bf46266F0f7f6F79AB7ef879357e2e598,,1,,,
0x67E7adB6d6a780e9b15C20c1788549A83Dcf67c6,,,,1,
0x7d9AdfC80E399C0268D1A38B28454a2e1745dFEF,,,,1,
0x05217598e8D451e63F16A4b9747Ab8FE541686Fb,,,,1,
0x75B772F2Bb4F47FBb31B14d6e034B81CB0a03730,,1,,,1
0xCFc9E5258A8773cEa0440077779a17096A045BF2,1,1,1,,1
0xAF1CC56A81AE3Db157b73Db4dBCd20907DB5793f,,,,,1
0x391C2df3c1d92348f7077A48a3dd3BC1bc9B9c1F,,,,,1
0xc8d1b623517B2B67fb3F8Ff8A5B0466F772093d0,,,,,1
0x671CcccfE94d8b056390c51bd578A27C95858Dbc,,,,,1
0x931C9818A8d84fA031bb6F65A244280C45121085,,1,,,1
0x0a3b151beeb0ACb8a16CDaD2E186bc6685b821B0,,,,,1
0x0B40d73655CE034be80d4D0c81b01F16860F16B2,1,1,,,1
0x106ea24083610aae7e70841349A78c392FdDEEf3,,1,,,1
0x5D040D2a8f558d5517d0EEA2bf82AbBAb52cA6Dd,,,,,1
0x46a53c9f82EEa4AC1a5fD765118e19a9bd105D6b,,,,,1
0x07Ec2140b69fb661e09905eFB8729050e6D15C2D,,,,,1
0x34860D4bBaa9C07Cb89557ceB25098122ae18f9b,1,,,,1
0x48875e7F7Fa8519Ba16f72ceb4DaaF59a70a7fAd,,,,,1
0xbb83b599Bc0dcd55F823e03B35d31EfF8FfF1D5b,,,,,1
0x393f7932CCE3D0881e1f73b2b35599A3a3acab15,1,,,,1
0x563153823D702516F92fc24edD9358D6973f60F9,,1,,,
0x1a34aea3E7f45DD1238f20Aa075Bc4Fcc6615a80,,1,,,
0x660dB3ab746c3D47Ada740D25b88DAeeE68d2265,4,4,4,4,4
0x3725117B4293fba2c6901e3063c38e4295dea326,2,1,1,1,1
0xa953eeDFe93b1A0120Ac65523a1EE783C7f9b75b,1,,,1,
0xFE705eaD02E849E78278C50de3d939bE23448F1a,1,,,,
0xBaD0511DB247729305b90f4A242d8b25B8cA33ec,1,,,,
0xAbc096ef05dA1f4901E973cb0620AadB57eCd181,1,,,,
0x7e160377E4999e68d148e1f70834485D2758A30F,1,,,,
0xBA05354d7ed636efd5f4685153edf6df6705E3c6,1,,,,
0xf2d2375DE7a07079B25d3f209746aF3CB112978D,1,,,,
0xf9dEc1DD09e4a539E44fDc8063664Db6004d8E68,1,,,,
0x800fEAd3D8e2670A45B17476509CbBEC74B3322f,1,1,1,1,1
0x9cf0Cef498930C0Ef02c7AC95C4EC361c2957834,1,,,,
0x0d81C069F1869655A335eB0fd59f24B09AE6023E,1,,,,
0x678e0ccaaF4b1F33904C9E6A0E31b91A7c3dB862,1,,,,
0x8b037ca3c8ba0066E56F66d25037bD67464b47a8,1,,,,
0x045e7CE65c0c65A32c01d59567cDC1f923f7C5fE,1,,,,1
0xf2EfF8B6Ab99b0F3ef3642de7ac48a9726076b98,1,,,,
0xf43C9c9fc5829A397Fe2D3908213388F7f6be9Ff,1,,,,
0xaA9D78025b512Fe24D7AAd2B3eF7F8F4ff3B78fb,1,,,,
0x3B073ad23a1b8C962892d739FC59Ae9128742448,1,1,1,1,
0x28569d7a6388976f23E6239Bc6e27780516B4F9a,1,,,,1
0x14B3C9Fc6aE3A26B31692e2ff2597320ec51F47F,1,,,,1
0xfcc82400c73bb86e583AD0d13979aBe48C21be29,1,,,,
0x185479AefC3461d2Ea65a8bA8648E09517740789,1,,,,
0x0D5d159A0adA0A0d5785A816d1249B3b6b9491f0,1,,,,
0x32f347D2e73fa330CA12911132BCfbab084fF769,1,,,,
0x72b40Caa258c237c6F5947E291650808B913e9fC,1,,,,
0xeCcee47Df752DD6E9754fa3A745FECb84700BC35,1,,,,
0x421c62ce9814B54402108e73C28e6ad76080027b,1,1,1,1,1
0x4BeF974872D94a96D51692dC201152C87ed07551,1,,,,
0x8ef7E5B9755B998c323A445BEB5465067c615785,1,,,,
0xb7e9A12c688963fE142C6FDe173d0Df02514A802,1,,,,
0x1D02909Ce8115570135DA8391b21df493Ecbaa19,1,,,,
0xD93d50308f5B43d6310Af0F888a796328164C81b,1,1,,,
0x80e11b2Db75c9fE7F02721D279A38E78862a8d33,1,,,,
0x19B7E295B6aaa38619C48c03Df830Df20A0FC9Ce,1,,,,
0xa92ED83b6D4Fd3BF83e95000d569Df1d3d787B19,1,,,,
0xB955a3703aAD5953Bdf68224231A5a312122098A,1,,,,
0xE9FE2358E0c6b70EDb2944ec6ed5c82e8F6bAAf6,1,1,,,
0xC829e4818D5eB0bf8B5B2C2B8A18F4925dcB362c,1,1,,,1
0xb7aA056BFe74C18dFC00848E64bB43591ADc2e14,2,1,1,1,1
0x1e9c188b7A6A1b6462EA1D14696540B7044C4621,1,,,,
0x65eEE9c234522452139d84d3b5E80f3D97600027,1,,,,
0x29F7a6Ae44D963463d06378D48a14A28AF132030,3,2,2,2,3
0xd9b3f5eA4D5D35570CC584Af027B12a21c3f8F5b,1,,1,,1
0xCF66ab57087f7A9194305251336A8be5deF7C529,3,3,2,2,2
0xe1b7B1ed02EE1D42fe07eA854b7CcA6F485A9A83,1,1,1,1,1
0xE9b5d3cF42B91BEe37A253FBFa56c35ab2CF125F,1,,,,
0x2C9116CAc12535A5F121B65238465c891BAD99c3,1,,,,
0xE6414D2e91Db67727C6828456608D4A61DDDdDD5,1,,,,
0x148e7c3fc39a385887a7C2E81cc67beb9e1347f1,1,,,,
0x029a870Ac6e8551d1a09209c4B28E773B3EcD432,1,,,,
0xf9C9F3F3243E8112597EbDDA0b446045acdd9841,1,,,,1
0x6cCF7Be367aFF13550F2064fc46d4A15e4569545,1,,,,
0x8bDcCaC52Eb55d6e19Fa3f67AA64b3c62Da81376,1,,,,
0x1D8c7bF2118cb6a88b13Dc0aa1d8f64f9DffB598,1,,,,
